# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_pottery_kiln = { tag = XAS level = 1 location = khotan } # r5_settled_kht_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = KUC level = 1 location = kucha } # r5_settled_kuc_1; P12.1;P12.3;P13
	antq_reg_grain_mill = { tag = KUC level = 1 location = kucha } # r5_settled_kuc_2; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = LOU level = 1 location = loulan } # r5_settled_lou_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = NAZ level = 1 location = cahuachi } # r5_settled_naz_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = PUL level = 1 location = sarikol } # r5_settled_pul_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XGA level = 1 location = charchan } # r5_settled_qim_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = REC level = 1 location = waricoto } # r5_settled_rec_1; P12.1;P12.3;P13
	antq_reg_grain_mill = { tag = REC level = 1 location = waricoto } # r5_settled_rec_2; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XBR level = 1 location = soltau } # r5_settled_sax_1; P12.1;P12.3;P13
	antq_reg_grain_mill = { tag = XBR level = 1 location = soltau } # r5_settled_sax_2; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = SHC level = 1 location = yarkand } # r5_settled_shc_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XCE level = 1 location = armavir } # r5_settled_sir_1; P12.1;P12.3;P13
	antq_reg_grain_mill = { tag = XCE level = 1 location = armavir } # r5_settled_sir_2; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XDG level = 1 location = ushguli } # r5_settled_sva_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XAV level = 1 location = turpan } # r5_settled_tur_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = VAN level = 1 location = torzym } # r5_settled_van_1; P12.1;P12.3;P13
	antq_trib_pulse_garden = { tag = ABN level = 1 location = chittor } # r5_trib_abn_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = ABN level = 1 location = amet } # r5_trib_abn_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = ABN level = 1 location = banswara } # r5_trib_abn_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = ABN level = 1 location = bhilwara } # r5_trib_abn_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XHH level = 1 location = cahokia } # r5_trib_abw_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XHH level = 1 location = amonokoa } # r5_trib_abw_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XHH level = 1 location = kaskankaham } # r5_trib_abw_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XHH level = 1 location = kaskaskia } # r5_trib_abw_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = ACU level = 1 location = manaos } # r5_trib_acu_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = ACU level = 1 location = manaos } # r5_trib_acu_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = ACU level = 1 location = manaos } # r5_trib_acu_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = ACU level = 1 location = manaos } # r5_trib_acu_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AES level = 1 location = konigsberg } # r5_trib_aes_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AES level = 1 location = balga } # r5_trib_aes_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AES level = 1 location = brandenburg_prussia } # r5_trib_aes_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AES level = 1 location = fischhausen } # r5_trib_aes_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AGR level = 1 location = dumat_al_jandal } # r5_trib_agr_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AGR level = 1 location = aba_al_qur } # r5_trib_agr_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AGR level = 1 location = abu_qasr } # r5_trib_agr_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AGR level = 1 location = al_hamad } # r5_trib_agr_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AGS level = 1 location = butuan } # r5_trib_ags_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AGS level = 1 location = cabadbaran } # r5_trib_ags_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AGS level = 1 location = cantilan } # r5_trib_ags_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AGS level = 1 location = langan } # r5_trib_ags_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XEO level = 1 location = deoule } # r5_trib_air_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XEO level = 1 location = garadoume } # r5_trib_air_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XEO level = 1 location = deoule } # r5_trib_air_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XEO level = 1 location = garadoume } # r5_trib_air_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AKF level = 1 location = begho } # r5_trib_akf_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AKF level = 1 location = banda_ahenkro } # r5_trib_akf_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AKF level = 1 location = bondoukou } # r5_trib_akf_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AKF level = 1 location = bono_manso } # r5_trib_akf_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AKL level = 1 location = barnaul } # r5_trib_akl_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AKL level = 1 location = altayskoye } # r5_trib_akl_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AKL level = 1 location = askiz } # r5_trib_akl_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AKL level = 1 location = berdsk } # r5_trib_akl_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XFL level = 1 location = oskemen } # r5_trib_alt_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XFL level = 1 location = arkat } # r5_trib_alt_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XFL level = 1 location = atanuul } # r5_trib_alt_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XFL level = 1 location = balyktykol } # r5_trib_alt_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XFY level = 1 location = guwahati } # r5_trib_amb_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XFY level = 1 location = barpeta } # r5_trib_amb_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XFY level = 1 location = bijni } # r5_trib_amb_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XFY level = 1 location = bordowa } # r5_trib_amb_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XCN level = 1 location = patan } # r5_trib_anr_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XCN level = 1 location = ashaval } # r5_trib_anr_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XCN level = 1 location = danduka } # r5_trib_anr_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XCN level = 1 location = deodar } # r5_trib_anr_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XDQ level = 1 location = weithali } # r5_trib_ark_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XDQ level = 1 location = akyab } # r5_trib_ark_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XDQ level = 1 location = ann } # r5_trib_ark_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XDQ level = 1 location = gwa } # r5_trib_ark_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = ARO level = 1 location = bargaal } # r5_trib_aro_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = ARO level = 1 location = bargaal } # r5_trib_aro_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = ARO level = 1 location = bargaal } # r5_trib_aro_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = ARO level = 1 location = bargaal } # r5_trib_aro_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XDI level = 1 location = atico } # r5_trib_atc_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XDI level = 1 location = arequipa } # r5_trib_atc_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XDI level = 1 location = aruni } # r5_trib_atc_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XDI level = 1 location = caraveli } # r5_trib_atc_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XFS level = 1 location = nagarkot } # r5_trib_aud_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XFS level = 1 location = bajaura } # r5_trib_aud_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XFS level = 1 location = barmaur } # r5_trib_aud_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XFS level = 1 location = bhimber } # r5_trib_aud_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AUT level = 1 location = galway } # r5_trib_aut_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AUT level = 1 location = athenry } # r5_trib_aut_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AUT level = 1 location = clifden } # r5_trib_aut_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AUT level = 1 location = kilconnell } # r5_trib_aut_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XFN level = 1 location = zeila } # r5_trib_ava_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XFN level = 1 location = zeila } # r5_trib_ava_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XFN level = 1 location = zeila } # r5_trib_ava_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XFN level = 1 location = zeila } # r5_trib_ava_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AVN level = 1 location = roskilde } # r5_trib_avn_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AVN level = 1 location = hammershus } # r5_trib_avn_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AVN level = 1 location = helsingor } # r5_trib_avn_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AVN level = 1 location = kalundborg } # r5_trib_avn_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = AZA level = 1 location = mogadishu } # r5_trib_aza_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = AZA level = 1 location = afmadow } # r5_trib_aza_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = AZA level = 1 location = awrtable } # r5_trib_aza_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = AZA level = 1 location = baidoa } # r5_trib_aza_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XDF level = 1 location = burao } # r5_trib_bar_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XDF level = 1 location = ali_sabieh } # r5_trib_bar_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XDF level = 1 location = alula } # r5_trib_bar_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XDF level = 1 location = amud } # r5_trib_bar_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XCD level = 1 location = vatra_dornei } # r5_trib_bas_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XCD level = 1 location = adjud } # r5_trib_bas_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XCD level = 1 location = bacau } # r5_trib_bas_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XCD level = 1 location = balti } # r5_trib_bas_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XFR level = 1 location = bauchi } # r5_trib_bch_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XFR level = 1 location = bauchi } # r5_trib_bch_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XFR level = 1 location = bauchi } # r5_trib_bch_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XFR level = 1 location = bauchi } # r5_trib_bch_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BCP level = 1 location = naga_bikol } # r5_trib_bcp_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BCP level = 1 location = binawangan } # r5_trib_bcp_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BCP level = 1 location = daet } # r5_trib_bcp_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BCP level = 1 location = ibalong } # r5_trib_bcp_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BED level = 1 location = fayd } # r5_trib_bed_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BED level = 1 location = afif } # r5_trib_bed_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BED level = 1 location = al_ajfar } # r5_trib_bed_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BED level = 1 location = al_aythamah } # r5_trib_bed_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XBH level = 1 location = khawr_nubt } # r5_trib_bej_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XBH level = 1 location = ain_farah } # r5_trib_bej_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XBH level = 1 location = al_matamma } # r5_trib_bej_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XBH level = 1 location = alays } # r5_trib_bej_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XDR level = 1 location = djelfa } # r5_trib_ber_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XDR level = 1 location = ain_madhi } # r5_trib_ber_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XDR level = 1 location = ain_sefra } # r5_trib_ber_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XDR level = 1 location = asir_ALG } # r5_trib_ber_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XGE level = 1 location = rewa } # r5_trib_bgl_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XGE level = 1 location = agori } # r5_trib_bgl_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XGE level = 1 location = bandogarh } # r5_trib_bgl_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XGE level = 1 location = beohari } # r5_trib_bgl_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XHD level = 1 location = banggai } # r5_trib_bgt_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XHD level = 1 location = bulakan } # r5_trib_bgt_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XHD level = 1 location = gori_gori } # r5_trib_bgt_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XHD level = 1 location = lingketeng } # r5_trib_bgt_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BGU level = 1 location = bungku } # r5_trib_bgu_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BGU level = 1 location = kendari } # r5_trib_bgu_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BGU level = 1 location = mori_celebes } # r5_trib_bgu_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BGU level = 1 location = sambandete } # r5_trib_bgu_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BJC level = 1 location = yuririapundaro } # r5_trib_bjc_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BJC level = 1 location = caracuaro } # r5_trib_bjc_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BJC level = 1 location = churumekua } # r5_trib_bjc_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BJC level = 1 location = cuitzeo } # r5_trib_bjc_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BLF level = 1 location = beloozero } # r5_trib_blf_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BLF level = 1 location = arkhangelskoye_vologda } # r5_trib_blf_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BLF level = 1 location = badozhsky } # r5_trib_blf_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BLF level = 1 location = beloe } # r5_trib_blf_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XET level = 1 location = salisbury } # r5_trib_blg_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XET level = 1 location = amesbury } # r5_trib_blg_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XET level = 1 location = chippenham } # r5_trib_blg_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XET level = 1 location = portishead } # r5_trib_blg_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XBG level = 1 location = kalabsha } # r5_trib_blm_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XBG level = 1 location = abu_hamed } # r5_trib_blm_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XBG level = 1 location = al_jeblien } # r5_trib_blm_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XBG level = 1 location = aydhab } # r5_trib_blm_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BLR level = 1 location = minsk } # r5_trib_blr_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BLR level = 1 location = asvieja } # r5_trib_blr_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BLR level = 1 location = barysaw } # r5_trib_blr_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BLR level = 1 location = begoml } # r5_trib_blr_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BNC level = 1 location = bone } # r5_trib_bnc_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BNC level = 1 location = bantayan } # r5_trib_bnc_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BNC level = 1 location = buki } # r5_trib_bnc_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BNC level = 1 location = cenrana } # r5_trib_bnc_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XDE level = 1 location = mbanza_kongo } # r5_trib_bnt_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XDE level = 1 location = ambuila } # r5_trib_bnt_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XDE level = 1 location = amulaca } # r5_trib_bnt_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XDE level = 1 location = bembe_kongo } # r5_trib_bnt_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = BPC level = 1 location = kernave } # r5_trib_bpc_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = BPC level = 1 location = aizkraukle } # r5_trib_bpc_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = BPC level = 1 location = anyksciai } # r5_trib_bpc_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = BPC level = 1 location = ashmyany } # r5_trib_bpc_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XGM level = 1 location = banua_lawas } # r5_trib_bpr_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XGM level = 1 location = bangkalan_borneo } # r5_trib_bpr_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XGM level = 1 location = banjar } # r5_trib_bpr_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XGM level = 1 location = cantung } # r5_trib_bpr_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XDW level = 1 location = munster } # r5_trib_brc_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XDW level = 1 location = aachen } # r5_trib_brc_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XDW level = 1 location = ahaus } # r5_trib_brc_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XDW level = 1 location = bergheim } # r5_trib_brc_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XDJ level = 1 location = canterbury } # r5_trib_brt_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XDJ level = 1 location = dover } # r5_trib_brt_2; P8.7;P12.1;P13
	antq_trib_raised_granary = { tag = XDJ level = 1 location = hythe } # r5_trib_brt_3; P8.7;P12.1;P13
	antq_trib_warrior_lodge = { tag = XDJ level = 1 location = rochester } # r5_trib_brt_4; P8.7;P12.1;P13
	antq_trib_pulse_garden = { tag = XCZ level = 1 location = moanunts } # r5_trib_bsk_1; P8.7;P12.1;P13
	antq_trib_pottery_hearth = { tag = XCZ level = 1 location = moanunts } # r5_trib_bsk_2; P8.7;P12.1;P13
