# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_aqueduct_distribution; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_bronze_workers_collegium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_castra_fabrica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_collegia_hall; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_frontier_magazine; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_insulae_quarter = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_insulae_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_lead_pipeworks = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_lead_pipeworks; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_temple_precinct; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_thermae_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_unguentarium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_castra_fabrica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_frontier_magazine; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_olive_estate; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = annaba } # reg_roman_economy_africa_frontier_annaba_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_castra_fabrica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_frontier_magazine; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_olive_estate; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = gabes } # reg_roman_economy_africa_frontier_gabes_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_aqueduct_distribution; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_collegia_hall; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_olive_estate; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_temple_precinct; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_thermae_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_unguentarium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = bizerte } # reg_roman_economy_africa_proconsularis_bizerte_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_aqueduct_distribution; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_collegia_hall; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_olive_estate; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_temple_precinct; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_thermae_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_unguentarium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = sousse } # reg_roman_economy_africa_proconsularis_sousse_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_aqueduct_distribution; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_collegia_hall; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_olive_estate; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_temple_precinct; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_thermae_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_unguentarium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = tunis } # reg_roman_economy_africa_proconsularis_tunis_villa_rustica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_annona_bakery; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_aqueduct_distribution; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_bronze_workers_collegium; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_ceramic_quarter; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_collegia_hall; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_colonia_forum; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_cursus_mansio; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_forum_basilica; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_horrea_complex; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_insulae_quarter = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_insulae_quarter; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_lead_pipeworks = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_lead_pipeworks; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_olive_estate; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_quarry_contractors; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_river_port; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = ayasuluk } # reg_roman_economy_asia_ayasuluk_tabernae_row; P12.1;P12.3;STR-ANA;MIT-ANA;MET-ROMAN-TRADE
